1|가격|価格|값|밀가루 가격이 또 올랐어요.|小麦粉の価格がまた上がりました。|가격도 싸고 음식도 맛있어요.|価格も安く食べ物も美味しいです。|가게마다 가격이 다 달라요.|店ごとに価格がみんな違います。
2|가능성|可能性|현실성(現実性)|그가 돌아올 가능송은 거의 없어요.|彼が帰ってくる可能性がほとんどありません。|실현 가능성이 있는 이야기를 해라.|実現の可能性がある話をしろ。|그 팀이 우승할 가능성이 높습니다.|そのチームが優勝擦る可能性が高いです。
3|가루|粉|분말(粉末)|분필 가루는 피부에도 안 좋아요.|チョークの粉は皮膚にもよくありません。|쌀을 곱게 빻아 가루로 만들었어요.|米を細かくひいて粉にしました。|알약 말고 가루약으로 주세요.|錠剤ではなく粉薬でください。
4|가스|ガズ|기체(気体)|가스 누출로 모두가 대피했어요.|ガス漏れでみんあが退避しました。|가스 요금을 깜빡해서 가스 끊겼어요.|ガス料金をうっかり忘れてガスが止められました。|수술 뒤 배에 가스가 차서 불편하다.|手術後、腹にガスがたまって苦しい。
5|가위|はさみ||그거 제가 가위로 잘랐어요.|それ、私がはさみで切りました。|이 종이애 그려진 그림을 가위로 오려 두세요.|この髪に描かれた絵をはさみで切り抜いておいてください。|가위 바위 보!|じゃんけんぽん(はさみ、岩、風呂敷)!
6|가정|家庭|일가(一家)|화목한 가정에서 사랑을 받으며 자랐다.|仲のよい家庭で愛情を受けて育った。|이제 한 사정을 이룰 두 사람.|これから一つの家庭をつくる二人。|남편이 가정적인 사람이에요.|夫は家庭的な人です。
7|가치|価値||상대할 가치도 없는 인간입니다.|相手にする価値もない人間です。|개봉한 뒤라 상품 가치가 떨어졌어요.|開封した後なので商品価値が落ちました。|그런 돈을 주고 살 가치가 있나요?|そんな金を出して買う価値がありますか？
8|각자|各自|저마다|자, 이제 각자 자리로 돌아가세요.|さあ、もう各自席に戻ってください。|각자가 느낀 점을 솔직히 적으세요.|各自感じたことを率直に書いてください。|각자가 맡은 일에 최선을 다합시다.|各自が任された仕事に最善を尽くしましょう。
9|감|柿||요즘 감이 먹기 좋게 익었어요.|最近柿が食べごろに熟(う)れました。|아버지께서 감을 따 주셨습니다.|お父さんが柿を採(と)ってくださいました。|안 따고 남겨 둔 감은 까치밥이에요.|採(と)らないで残しておいた柿はカササギのえさです。
10|감자|ジャガイモ||감자 삶아 놓았으니 출출한 때 먹어.|ジャガイモをゆでておいたから、小腹が空いたときに食べて。|감자 껍질 좀 까 놓아라.|じゃがいもの皮をむいておけ。|할머니를 도와 감자를 캤다.|おばあさんを手伝ってジャガイモを掘った。
11|감정|感情|마음;기분(気分);생각|자신의 감정을 솔직히 표현하세요.|自分の感情を率直に表現してください。|너는 너무 감정이 메말랐다니까!|お前はまったく感情に乏しいんだから！|금세 감정을 잡는 게 과연 명배우다.|すぐに感情をとらえるところがやはり名俳優だ。
12|강좌|講座||문화센터에서요리 강좌를 들어요.|文化センターで料理講座を受けます。|학생과 학부모를 위한 성교육 강좌.|学生と父兄のための性教育講座。|동사무소에서 무료 강좌를 들으려고요.|町役場で無料講座を受けようと思います。
13|개인|個人||개인의 문제가 아니라 국가 전체의 문제다.|個人の問題ではなく国家全体の問題だ。|개인적인 생각이니 신경 쓰지 마세요.|個人的な考えだから気を使わないでください。|경제에는 개인적으로 관심이 많아서요.|経済には個人的に関心が高いからです。
14|결국|結局|마침내;끝내|결국 라면을 끓여 먹고 잤어요.|結局ラーメンを作って食べて寝ました。|그는 결국 회사를 그만두고 말았다.|彼は結局会社を辞めてしまった。|결국 하고 싶은 말이 뭐야?|結局言いたいことは何だ？
15|경찰|警察||빨리 경찰에 신고해 주세요.|早く警察に通報してください。|경찰은 음주 단속을 강화했습니다.|警察は飲酒運転の取り締まりを強化しました。|어려서부터 경찰이 되고 싶었어요.|小さい頃から警察官になりたかったです。
16|경|景色|풍경(風景)|이 산은 빼어난 경치로 유명합니다.|この山は秀麗な景色で有名です。|아름다운 경치를 사진으로 남겼어요.|美しい景色を写真で残しました。|가까운 데에 경치 좋은 곳 있나요?|近いところに景色のいい場所はありますか？
17|경향|傾向||현실 도피적인 경향이 있어요.|現実逃避的な傾向があります。|그는 언론애 휘둘리는 경향이있다.|彼はマスコミに振り回される傾向がある。|내년의 입시 경향은 어떨까요?|来年の入試傾向はどうでしょうか？
18|곁|側|옆|환자 곁을 지키느라 자리를 못 비워요.|患者を側で見守ろうと席を離れられません。|어머니는 아이 곁을 떠나지 않았다.|お母さんは子供の側を離れなかった。|그는 결국 내 곁을 떠났다.|彼は結局私の側を離れた。
19|계란|卵|달걀|계란 한 판이면 서른 개예요.|卵1ケースなら30個です。|계란찜도 만들 줄 알아요?|蒸し卵も作れるんですか？|계란이나 달걀이나 다 같은 뜻이에요.|鶏卵も卵もみんな同じ意味です。
20|계절|季節|철|가을은 독서의 계절이에요.|安芸は読書の季節です。|계절을 타지 않는 스타일이에요.|季節を問わないスタイルです。|사계절이 뚜렷한 나라도 드물죠.|四節がはっきりしている国も珍しいでしょう。
21|고구마|サツマイモ||고구마를 삶아서 김치와 먹었어요.|サツマイモをゆでてキムチと食べます。|아침으로 찐 고구마 하나 먹었어요.|朝食にふかしたサツマイモを一つ食べました。|군고구마.|焼きイモ。
22|고모|(父方の)おば|이모(母の姉妹)|돌아가신 고모가 꿈에 나오셨다.|亡くなられたおばが夢に出てこられた。|이번에는 고모 댁에서 모인대요.|今度はおばの家で集まるそうです。|주말에는 고모네 가족이 놀러 와요.|週末にはおばの家族が遊びに来ます。
23|고통|苦痛|아픔;괴로움|그는 극심한 고통에 시달리고 있어요.|彼は本当にひどい苦痛に悩んでいます。|제발 이 고통에서 벗어나게 해주세요.|どうかこの苦痛から抜け出させてください。|이런 고통을 어떻게 참았을까?|こんな苦痛をどうやって我慢していたのか？
24|골목|路地(ろじ)||골목에 들어섰을 때부터 이상했다.|横道に入った時から、おかしかった。|저 골목으로는 들어가지 마세요.|あの路地には入らないでください。|막다른 골목.|行き止まりの路地。
25|공간|空間|틈;자리|그 짐이 너무 많은 공간을 차지해요.|その荷物はとても広い空間を占めます。|공간을 잘 활용한 인테리어.|空間をうまく利用したインテリア。|휴식 공간.|休憩の空間
26|공기|空気||산이라 공기가 정말 신선해요.|山なので空気が本当に新鮮です。|이 동네는 공장이 많아서 공기가 나빠요.|この町は工場が多くて空気が悪いです。|공기청정기.|空気清浄機。
27|공동|共同|단독|공동으로 이용하는 곳이니 깨끗하게 써요.|共同で使う所なのできれいに使います。|안국과 일본이 월드컵을 공동 개최했다.|韓国と日本はワールドカップを共同開催した。|공동경비구역 JSA|共同警備区域 JSA。
28|공무원|公務員|공직자|그는 졸업하고 공무원 시험 준비해요.|彼は卒業して公務員試験の準備をしています。|공무원 철밥통이라는 것도 다 옛말이다.|公務員は鉄の弁当箱と言ったのもすべて昔の話だ。|9급 공무원.|9級公務員(一般職地方公務員のこと)。
29|공장|工場||맥주 공장을 견학하고 싶어요.|ビールの工場を見学したです。|공장이 문을 닫아서 요즘 저도 쉬어요.|工場閉？？したので最近私も休んでいます。|`찰리와 초콜릿 공장`의 조니 뎁.|「チャーリーとチョコレート工場」のジョニー・デップ。
30|공짜|ただ|무료|공짜가 돈 주고 산 것만 하겠어요?|ただ(の物)がお金を払って買った物よりよいはけがないでしょ？|이런 공짜 구경을 마다할 필요는 없죠.|こんなただの見物を嫌がる必要ないでしょう。|공짜라면 양잿물이라도 마신다더니!|だたならかせいソーダでも飲むと言っていたのに！
31|과목|科目||제일 좋아하는 과목은 국어입니다.|最も好きな科目は国語です。|전공과목 성적이 이래서야 되겠어?|専攻科目の成績はこうでいいのか？|그녀의 담당 과목은 과학이다.|彼女の担当科目は科学だ。
32|과장|課長||총무과의 과장이 누구지?|総務課の課長は誰だっけ？|김 과장 어디 갔나?|キム課長はどこに行った？|김 과장님 조금 전에 퇴근하셨습니다.|キム課長は少し前に退勤されました。
33|괴정|過程||결과만큼 과정도 중요하다.||그 과정에서 생긴 오류입니다.||제품 제작 과정입니다.|
34|과제|課題|문제;숙제|과제를 하느라 밤을 샜다.||그 사진은 과제로 제출한 것이다.||우리가 당면한 과제는 무엇인가?|
35|과학|科学||과학적으로는 설명할 수 없는 현상입니다.||과학적 근거를 제시하시오.||과학실에 누가 있는 것 같아요.|
36|교통|交通||사는 곳은 교통이 편리한 편입니다.||이제 곧 교통 문제도 해결됩니다.||되도록이면 대중교통을 이용합시다.|
37|교포|海外同胞|동포|그녀는 재미 교포 사업가와 결혼했다.||그는 교포 삼세라고 한다.||재일 교포.|
38|교회|協会|성당|그는 일요일에는 항상 교회에 가요.||교외에서 찬송가가 들려와요.||결혼식은 교회에서 올릴 거예요.|
39|구멍|穴||양말에 구멍 난 것도 모르고 신었다.|靴下に穴があいているのも知らずに履いた。|더 이상 빠져나갈 구멍이 없다.|これ以上抜け道（抜け穴）はない。|간춧구멍만한 눈.|ボタンの穴くらいの（小さな）目。
40|국가|国家|나라|동유럽 국가들도 EU에 가입했다.|東ヨーロッパの国家もEUに加入した。|그 선수는 국가적인 지원을 받았다.|その選手は国家的な支援を受けた。|민주주의 국가.|民主主義国家。
41|국내|国内||국내 최초로 시도되는 계획이다.|国内で最初に試みられる計画だ。|국내에 좋은 여행지 있나요?|国内でよい旅行がありますか？|국내 10대 사찰.|国内の10大寺刹。
42|국물|汁|국|밥 먹을 때는 국물이 있어야 돼요.|ごはんを食べる時には汁物がなくてはいけません。|여기 국물도 좀 떠 가면서 먹어.|このスープもちょっと、すくって飲みながら、（ごはんを）食べろ。|넌 국물도 덦을 줄 알아!|お前の取り分はない（お前には汁もない）と思え！
43|국민|国民|백성|전 국민적인 인기를 얻고 있는 아이돌.|全国的な人気を得ているアイドル。|국민들이 투표에 너무 무관심해요.|国民が投票にとても無関心です。|국민배우.|国民的俳優。
44|국수|うどん|면|점심으로 먹을 국수를 삶았다.|昼食として食べるうどんをゆでる。|아주머니, 국수 한 그릇만 말아 주세요.|おばさん、うどん一杯だけ作ってください。|국수는 언제 먹여 줄 거야?|結婚はいつ（うどんはいつ食べさせてくれるの）？
45|국어|国語||선생님이 좋아서 국어 과먹도 좋아해요.|先生が好きなので国語の科目も好きです。|국어를 잘하면 외국어도 잘해요.|国語ができると、外国語もよくできます。|국립국어원.|国立国語院。
46|국제|国際||국제 규격에 맞춰 제작합니다.|国際規格に合わせて製作します。|그 선수는 국제 대회에 강해요.|その選手は国際大会に強いです。|국제결혼.|国際結婚。
47|군대|軍隊||한국 남자라면 군대에 가야 합니다.|韓国の男子なら軍隊に行かなければなりません。|내년에는 휴학하고 군대에 들어가요.|来年には休学して軍隊に入ります。|군대 생활은 어때요?|軍隊生活はどうですか？
48|권리|権利|자격|투표는 국민의 권리입니다.|投票は国民の権利です。|제 권리를 제가 행사한 것뿐입니다.|自らの権利を自らが行使しただけです。|나의 알 권리를 침하하지 마십시오.|私の知る権利を？？？？しないでください。